Compiled from "EndBlocks.java"
     364: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     367: iconst_2
     368: anewarray     #22                 // class net/minecraft/tags/TagKey
     371: dup
     372: iconst_0
     373: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     376: aastore
     377: dup
     378: iconst_1
     379: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     382: aastore
     383: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     386: putstatic     #133                // Field RUTISCUS:Lnet/minecraft/world/level/block/Block;
     389: ldc           #136                // String pallidium_full
     391: new           #138                // class org/betterx/betterend/blocks/PallidiumBlock
     394: dup
     395: ldc           #140                // String full
     397: aconst_null
     398: invokespecial #142                // Method org/betterx/betterend/blocks/PallidiumBlock."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)V
     401: iconst_2
     402: anewarray     #22                 // class net/minecraft/tags/TagKey
     405: dup
     406: iconst_0
     407: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     410: aastore
     411: dup
     412: iconst_1
     413: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     416: aastore
     417: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     420: putstatic     #145                // Field PALLIDIUM_FULL:Lnet/minecraft/world/level/block/Block;
     423: ldc           #148                // String pallidium_heavy
     425: new           #138                // class org/betterx/betterend/blocks/PallidiumBlock
     428: dup
     429: ldc           #150                // String heavy
     431: getstatic     #145                // Field PALLIDIUM_FULL:Lnet/minecraft/world/level/block/Block;
     434: invokespecial #142                // Method org/betterx/betterend/blocks/PallidiumBlock."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)V
     437: iconst_2
     438: anewarray     #22                 // class net/minecraft/tags/TagKey
     441: dup
     442: iconst_0
     443: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     446: aastore
     447: dup
     448: iconst_1
     449: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     452: aastore
     453: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     456: putstatic     #152                // Field PALLIDIUM_HEAVY:Lnet/minecraft/world/level/block/Block;
     459: ldc           #155                // String pallidium_thin
     461: new           #138                // class org/betterx/betterend/blocks/PallidiumBlock
     464: dup
     465: ldc           #157                // String thin
     467: getstatic     #152                // Field PALLIDIUM_HEAVY:Lnet/minecraft/world/level/block/Block;
     470: invokespecial #142                // Method org/betterx/betterend/blocks/PallidiumBlock."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)V
     473: iconst_2
     474: anewarray     #22                 // class net/minecraft/tags/TagKey
     477: dup
     478: iconst_0
     479: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     482: aastore
     483: dup
     484: iconst_1
     485: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     488: aastore
     489: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     492: putstatic     #159                // Field PALLIDIUM_THIN:Lnet/minecraft/world/level/block/Block;
     495: ldc           #162                // String pallidium_tiny
     497: new           #138                // class org/betterx/betterend/blocks/PallidiumBlock
     500: dup
     501: ldc           #164                // String tiny
     503: getstatic     #159                // Field PALLIDIUM_THIN:Lnet/minecraft/world/level/block/Block;
     506: invokespecial #142                // Method org/betterx/betterend/blocks/PallidiumBlock."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)V
     509: iconst_2
     510: anewarray     #22                 // class net/minecraft/tags/TagKey
     513: dup
     514: iconst_0
     515: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     518: aastore
     519: dup
     520: iconst_1
     521: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     524: aastore
     525: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     528: putstatic     #166                // Field PALLIDIUM_TINY:Lnet/minecraft/world/level/block/Block;
     531: ldc           #169                // String end_mycelium_path
     533: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     536: dup
     537: getstatic     #45                 // Field END_MYCELIUM:Lnet/minecraft/world/level/block/Block;
     540: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     543: iconst_0
     544: anewarray     #22                 // class net/minecraft/tags/TagKey
     547: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     550: putstatic     #176                // Field END_MYCELIUM_PATH:Lnet/minecraft/world/level/block/Block;
     553: ldc           #179                // String end_moss_path
     555: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     558: dup
     559: getstatic     #64                 // Field END_MOSS:Lnet/minecraft/world/level/block/Block;
     562: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     565: iconst_0
     566: anewarray     #22                 // class net/minecraft/tags/TagKey
     569: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     572: putstatic     #181                // Field END_MOSS_PATH:Lnet/minecraft/world/level/block/Block;
     575: ldc           #184                // String chorus_nylium_path
     577: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     580: dup
     581: getstatic     #72                 // Field CHORUS_NYLIUM:Lnet/minecraft/world/level/block/Block;
     584: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     587: iconst_0
     588: anewarray     #22                 // class net/minecraft/tags/TagKey
     591: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     594: putstatic     #186                // Field CHORUS_NYLIUM_PATH:Lnet/minecraft/world/level/block/Block;
     597: ldc           #189                // String cave_moss_path
     599: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     602: dup
     603: getstatic     #83                 // Field CAVE_MOSS:Lnet/minecraft/world/level/block/Block;
     606: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     609: iconst_0
     610: anewarray     #22                 // class net/minecraft/tags/TagKey
     613: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     616: putstatic     #191                // Field CAVE_MOSS_PATH:Lnet/minecraft/world/level/block/Block;
     619: ldc           #194                // String crystal_moss_path
     621: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     624: dup
     625: getstatic     #88                 // Field CRYSTAL_MOSS:Lnet/minecraft/world/level/block/Block;
     628: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     631: iconst_0
     632: anewarray     #22                 // class net/minecraft/tags/TagKey
     635: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     638: putstatic     #196                // Field CRYSTAL_MOSS_PATH:Lnet/minecraft/world/level/block/Block;
     641: ldc           #199                // String shadow_grass_path
     643: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     646: dup
     647: getstatic     #96                 // Field SHADOW_GRASS:Lnet/minecraft/world/level/block/Block;
     650: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     653: iconst_0
     654: anewarray     #22                 // class net/minecraft/tags/TagKey
     657: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     660: putstatic     #201                // Field SHADOW_GRASS_PATH:Lnet/minecraft/world/level/block/Block;
     663: ldc           #204                // String pink_moss_path
     665: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     668: dup
     669: getstatic     #104                // Field PINK_MOSS:Lnet/minecraft/world/level/block/Block;
     672: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     675: iconst_0
     676: anewarray     #22                 // class net/minecraft/tags/TagKey
     679: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     682: putstatic     #206                // Field PINK_MOSS_PATH:Lnet/minecraft/world/level/block/Block;
     685: ldc           #209                // String amber_moss_path
     687: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     690: dup
     691: getstatic     #112                // Field AMBER_MOSS:Lnet/minecraft/world/level/block/Block;
     694: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     697: iconst_0
     698: anewarray     #22                 // class net/minecraft/tags/TagKey
     701: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     704: putstatic     #211                // Field AMBER_MOSS_PATH:Lnet/minecraft/world/level/block/Block;
     707: ldc           #214                // String jungle_moss_path
     709: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     712: dup
     713: getstatic     #120                // Field JUNGLE_MOSS:Lnet/minecraft/world/level/block/Block;
     716: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     719: iconst_0
     720: anewarray     #22                 // class net/minecraft/tags/TagKey
     723: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     726: putstatic     #216                // Field JUNGLE_MOSS_PATH:Lnet/minecraft/world/level/block/Block;
     729: ldc           #219                // String sangnum_path
     731: new           #171                // class org/betterx/bclib/blocks/BasePathBlock$Stone
     734: dup
     735: getstatic     #128                // Field SANGNUM:Lnet/minecraft/world/level/block/Block;
     738: invokespecial #173                // Method org/betterx/bclib/blocks/BasePathBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
     741: iconst_0
     742: anewarray     #22                 // class net/minecraft/tags/TagKey
